!SESSION 2021-11-27 14:23:25.824 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/dn/ULNDAQ_sw/.metadata/.bak_0.log
Created Time: 2021-11-27 18:57:42.097

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.101
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/dn/ULNDAQ_sw/basic/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.575
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/dn/ULNDAQ_sw/basic/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.590
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.595
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"ULNDAQ": {"hier_name": "ULNDAQ",
"type": "ULNDAQ",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_100M": {"hier_name": "proc_sys_reset_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"smartconnect_1": {"hier_name": "smartconnect_1",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_sd_1": {"hier_name": "ps7_sd_1",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.596
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.599
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.599
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0], Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.603
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0], Result: [null, {"ULNDAQ": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_1": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.603
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0], Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.609
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0], Result: [null, {"ULNDAQ_S_AXI_GP0": {"name": "ULNDAQ",
"base": "0x40000000",
"high": "0x7FFFFFFF",
"size": "1073741824",
"slaveintf": "S_AXI_GP0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_1": {"name": "ps7_sd_1",
"base": "0xE0101000",
"high": "0xE0101FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.610
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.610
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.610
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.611
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.611
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.611
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.611
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.611
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.611
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.612
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.612
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.612
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.612
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-81: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 20:39:03.613
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
